id,label
0,0.8208174109458923
1,0.5012696385383606
2,0.5390892624855042
3,0.7290347218513489
4,0.9896138310432434
5,0.8051494359970093
6,0.8547964096069336
7,0.979689359664917
8,0.9974863529205322
9,0.5140305757522583
10,0.9965201616287231
11,0.9687176942825317
12,0.7635276317596436
13,0.989862322807312
14,0.9232720732688904
15,0.9901490211486816
16,0.80186527967453
17,0.9976162910461426
18,0.9918579459190369
19,0.7549968957901001
20,0.7041088938713074
21,0.9501001238822937
22,0.9745631814002991
23,0.8164951205253601
24,0.9805163741111755
25,0.9389357566833496
26,0.8722783327102661
27,0.9416226148605347
28,0.9387096762657166
29,0.9900954961776733
30,0.9753925204277039
31,0.9973379969596863
32,0.9803111553192139
33,0.7924168705940247
34,0.9706310629844666
35,0.9594109654426575
36,0.8408731818199158
37,0.5620541572570801
38,0.9314812421798706
39,0.5377578139305115
40,0.9998769760131836
41,0.9987024068832397
42,0.595464289188385
43,0.9896328449249268
44,0.982880175113678
45,0.9951215386390686
46,0.9841336011886597
47,0.5592840909957886
48,0.6249830722808838
49,0.6400209069252014
50,0.6316629648208618
51,0.8697812557220459
52,0.869687020778656
53,0.8925379514694214
54,0.6268235445022583
55,0.5993728041648865
56,0.6474089026451111
57,0.728845477104187
58,0.7863654494285583
59,0.7838443517684937
60,0.7527536153793335
61,0.6768290400505066
62,0.6685200333595276
63,0.9855114221572876
64,0.971169650554657
65,0.8133741021156311
66,0.9808467030525208
67,0.9971209168434143
68,0.8845629096031189
69,0.8553465604782104
70,0.6675659418106079
71,0.8727080225944519
72,0.6765751242637634
73,0.9392024874687195
74,0.8768270611763
75,0.5520673394203186
76,0.8780375123023987
77,0.8607684969902039
78,0.980970025062561
79,0.9658280611038208
80,0.9855732321739197
81,0.9838453531265259
82,0.9024453163146973
83,0.5590004324913025
84,0.9770038723945618
85,0.9221299886703491
86,0.8453541398048401
87,0.99666827917099
88,0.5588773488998413
89,0.6346411108970642
90,0.5701250433921814
91,0.9026401042938232
92,0.6187990307807922
93,0.5856083035469055
94,0.9414865970611572
95,0.9843331575393677
96,0.8396919369697571
97,0.5198207497596741
98,0.8365846872329712
99,0.6876118779182434
100,0.9610348343849182
101,0.8750748038291931
102,0.6008400321006775
103,0.9764767289161682
104,0.8842080235481262
105,0.9067192077636719
106,0.8993621468544006
107,0.9116222858428955
108,0.805076539516449
109,0.9572908878326416
110,0.7594326734542847
111,0.9936641454696655
112,0.7033057808876038
113,0.7649549841880798
114,0.9934288859367371
115,0.5773959159851074
116,0.9609790444374084
117,0.9160162806510925
118,0.9615938067436218
119,0.7661393880844116
120,0.771892786026001
121,0.6591974496841431
122,0.7548070549964905
123,0.9041297435760498
124,0.9491559267044067
125,0.6576637625694275
126,0.6530794501304626
127,0.926859438419342
128,0.9890903830528259
129,0.9997630715370178
130,0.5096603631973267
131,0.9979345798492432
132,0.9135190844535828
133,0.5875498652458191
134,0.9984531402587891
135,0.8317011594772339
136,0.8070570826530457
137,0.7118407487869263
138,0.5181192755699158
139,0.7737837433815002
140,0.8461242914199829
141,0.9471409916877747
142,0.9226737022399902
143,0.6995409727096558
144,0.9994543194770813
145,0.9401761293411255
146,0.9120179414749146
147,0.7491775751113892
148,0.9907083511352539
149,0.9392850399017334
150,0.9664803743362427
151,0.9996777772903442
152,0.900772213935852
153,0.9707756042480469
154,0.9984973669052124
155,0.7450125217437744
156,0.5541564226150513
157,0.6165262460708618
158,0.9788715243339539
159,0.9575210213661194
160,0.9953970313072205
161,0.6446795463562012
162,0.9519228935241699
163,0.9968882203102112
164,0.9057011008262634
165,0.7472288608551025
166,0.849596381187439
167,0.8297984600067139
168,0.8832102417945862
169,0.8453982472419739
170,0.5819302797317505
171,0.9969987869262695
172,0.966097354888916
173,0.9875642657279968
174,0.9857807755470276
175,0.9312414526939392
176,0.9584832191467285
177,0.6524593830108643
178,0.6408454179763794
179,0.766610860824585
180,0.9760565757751465
181,0.9131598472595215
182,0.5442768335342407
183,0.9700953960418701
184,0.6624027490615845
185,0.8078778982162476
186,0.7115669846534729
187,0.998600423336029
188,0.8647836446762085
189,0.9585650563240051
190,0.8564474582672119
191,0.9825431108474731
192,0.9896190762519836
193,0.6672490239143372
194,0.9755071997642517
195,0.5077390074729919
196,0.8997998237609863
197,0.9906376004219055
198,0.6507984399795532
199,0.5691549777984619
200,0.6851263046264648
201,0.9969947338104248
202,0.6368918418884277
203,0.8126373291015625
204,0.9999268054962158
205,0.9591351747512817
206,0.9096469879150391
207,0.5335540175437927
208,0.6799270510673523
209,0.709871768951416
210,0.9548762440681458
211,0.995949387550354
212,0.7505059838294983
213,0.9956002235412598
214,0.9962995648384094
215,0.9776220321655273
216,0.9901122450828552
217,0.9372091889381409
218,0.9976199269294739
219,0.5034026503562927
220,0.8070088028907776
221,0.5857104063034058
222,0.5263109803199768
223,0.9618625044822693
224,0.8983717560768127
225,0.9255587458610535
226,0.9534392952919006
227,0.7021394968032837
228,0.5687701106071472
229,0.5663884282112122
230,0.9934669137001038
231,0.7991105914115906
232,0.9999023675918579
233,0.7022833824157715
234,0.8172481656074524
235,0.9863125681877136
236,0.7610288858413696
237,0.99628084897995
238,0.6481336355209351
239,0.7745559215545654
240,0.9840763211250305
241,0.9883620142936707
242,0.9957059025764465
243,0.9183063507080078
244,0.6395881772041321
245,0.865576982498169
246,0.7414916157722473
247,0.9328525066375732
248,0.8162947297096252
249,0.6195141673088074
250,0.7367655634880066
251,0.52295982837677
252,0.7300474643707275
253,0.7913839221000671
254,0.9724713563919067
255,0.8163175582885742
256,0.9466962218284607
257,0.9587250351905823
258,0.6068768501281738
259,0.9706093668937683
260,0.991782546043396
261,0.9715918302536011
262,0.8794142603874207
263,0.791998028755188
264,0.5399290919303894
265,0.7624350786209106
266,0.8196688294410706
267,0.7407553195953369
268,0.782456636428833
269,0.8492150902748108
270,0.8183622360229492
271,0.6838551163673401
272,0.6156231760978699
273,0.6483087539672852
274,0.8123930096626282
275,0.809066653251648
276,0.9368616938591003
277,0.9963839054107666
278,0.9376157522201538
279,0.7271257638931274
280,0.9865283966064453
281,0.9879246950149536
282,0.9188930988311768
283,0.8905116319656372
284,0.9844645857810974
285,0.9833226799964905
286,0.9175859093666077
287,0.6081485748291016
